TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_TYPE,IS_NULLABLE,COLUMN_DEFAULT,COLUMN_KEY,EXTRA
brokers_address,updated_at,7,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
buyer_request,id,1,bigint,NO,NULL,PRI,auto_increment
buyer_request,buyer_id,2,bigint,NO,NULL,,
buyer_request,created_at,3,datetime(6),YES,NULL,,
buyer_request,market_product_id,4,bigint,NO,NULL,,
buyer_request,notes,5,text,YES,NULL,,
buyer_request,proposed_price,6,"decimal(38,2)",YES,NULL,,
buyer_request,quantity,7,"decimal(38,2)",NO,NULL,,
buyer_request,request_id,8,varchar(255),YES,NULL,UNI,
buyer_request,response_notes,9,text,YES,NULL,,
buyer_request,status,10,"enum('PENDING','ACCEPTED','REJECTED','EXPIRED')",NO,NULL,,
buyer_request,updated_at,11,datetime(6),YES,NULL,,
buyer_request,firm_name,12,varchar(255),NO,NULL,,
buyer_request,location,13,varchar(255),NO,NULL,,
buyer_request,product_id,14,bigint,NO,NULL,MUL,
current_financial_year,id,1,bigint,NO,NULL,PRI,auto_increment
current_financial_year,broker_id,2,bigint,NO,NULL,UNI,
current_financial_year,financial_year_id,3,bigint,NO,NULL,,
daily_ledger,daily_ledger_id,1,bigint,NO,NULL,PRI,auto_increment
daily_ledger,broker_id,2,bigint,NO,NULL,MUL,
daily_ledger,date,3,date,NO,NULL,,
daily_ledger,financial_year_year_id,4,bigint,YES,NULL,MUL,
daily_ledger,created_at,5,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
financial_year,year_id,1,bigint,NO,NULL,PRI,auto_increment
financial_year,broker_id,2,bigint,NO,NULL,MUL,
financial_year,start,3,date,NO,NULL,,
financial_year,end,4,date,NO,NULL,,
financial_year,financial_year_name,5,varchar(255),YES,NULL,,
financial_year,for_bills,6,tinyint(1),YES,0,,
financial_year,created_at,7,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
generated_document,document_id,1,bigint,NO,NULL,PRI,auto_increment
generated_document,city,2,varchar(255),YES,NULL,,
generated_document,completed_at,3,datetime(6),YES,NULL,,
generated_document,created_at,4,datetime(6),YES,NULL,,
generated_document,document_type,5,varchar(255),YES,NULL,,
generated_document,file_name,6,varchar(255),YES,NULL,,
generated_document,file_path,7,varchar(255),YES,NULL,,
generated_document,financial_year_id,8,bigint,YES,NULL,,
generated_document,status,9,varchar(255),YES,NULL,,
generated_document,user_ids,10,varchar(255),YES,NULL,,
generated_document,broker_id,11,bigint,NO,NULL,MUL,
generated_document,user_id,12,bigint,YES,NULL,MUL,
ledger_details,ledger_details_id,1,bigint,NO,NULL,PRI,auto_increment
ledger_details,broker_id,2,bigint,NO,NULL,MUL,
ledger_details,user_id,3,bigint,NO,NULL,MUL,
ledger_details,daily_ledger_daily_ledger_id,4,bigint,YES,NULL,MUL,
ledger_details,created_at,5,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
ledger_details,broker_transaction_number,6,bigint,NO,NULL,,
ledger_details,financial_year_id,7,bigint,NO,NULL,,
ledger_record,ledger_record_id,1,bigint,NO,NULL,PRI,auto_increment
ledger_record,broker_id,2,bigint,NO,NULL,MUL,
ledger_record,ledger_details_ledger_details_id,3,bigint,YES,NULL,MUL,
ledger_record,to_buyer_user_id,4,bigint,NO,NULL,MUL,
ledger_record,product_product_id,5,bigint,YES,NULL,MUL,
ledger_record,quantity,6,bigint,YES,0,,
ledger_record,brokerage,7,bigint,NO,0,,
ledger_record,product_cost,8,bigint,YES,0,,
ledger_record,total_products_cost,9,bigint,YES,0,,
ledger_record,total_brokerage,10,bigint,NO,0,,
ledger_record,created_at,11,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
market_product,id,1,bigint,NO,NULL,PRI,auto_increment
market_product,available_until,2,datetime(6),NO,NULL,,
market_product,broker_id,3,bigint,NO,NULL,,
market_product,created_at,4,datetime(6),YES,NULL,,
market_product,description,5,text,YES,NULL,,
market_product,price,6,"decimal(38,2)",NO,NULL,,
market_product,product_id,7,varchar(255),YES,NULL,UNI,
market_product,product_name,8,varchar(255),NO,NULL,,
market_product,quality,9,varchar(255),NO,NULL,,
market_product,quantity,10,"decimal(38,2)",NO,NULL,,
market_product,status,11,"enum('ACTIVE','SOLD','EXPIRED','REMOVED')",NO,NULL,,
market_product,updated_at,12,datetime(6),YES,NULL,,
market_product,firm_name,13,varchar(255),NO,NULL,,
market_product,location,14,varchar(255),NO,NULL,,
merchant_bank_details,merchant_bank_details_id,1,bigint,NO,NULL,PRI,auto_increment
merchant_bank_details,bank_address,2,varchar(255),YES,NULL,,
merchant_bank_details,bank_code,3,varchar(255),YES,NULL,,
merchant_bank_details,bank_contact,4,varchar(255),YES,NULL,,
merchant_bank_details,imps,5,bit(1),YES,NULL,,
merchant_bank_details,micr,6,varchar(255),YES,NULL,,
merchant_bank_details,neft,7,bit(1),YES,NULL,,
merchant_bank_details,rtgs,8,bit(1),YES,NULL,,
merchant_bank_details,upi,9,bit(1),YES,NULL,,
merchant_bank_details,account_number,10,varchar(255),YES,NULL,,
merchant_bank_details,bank_name,11,varchar(255),YES,NULL,,
merchant_bank_details,branch,12,varchar(255),YES,NULL,,
merchant_bank_details,ifsc_code,13,varchar(255),YES,NULL,,
merchant_bank_details,broker_id,14,bigint,NO,NULL,MUL,
merchant_bank_details,user_id,15,bigint,NO,NULL,MUL,
part_payment,id,1,bigint,NO,NULL,PRI,auto_increment
part_payment,amount,2,"decimal(38,2)",YES,NULL,,
part_payment,bank_details,3,varchar(255),YES,NULL,,
part_payment,created_at,4,datetime(6),YES,NULL,,
part_payment,method,5,"enum('CASH','BANK_TRANSFER','CHEQUE','UPI','NEFT','RTGS','ONLINE','OTHER')",YES,NULL,,
part_payment,notes,6,varchar(500),YES,NULL,,
part_payment,payment_date,7,date,YES,NULL,,
part_payment,payment_reference,8,varchar(255),YES,NULL,UNI,
part_payment,recorded_by,9,varchar(255),YES,NULL,,
part_payment,transaction_reference,10,varchar(255),YES,NULL,,
part_payment,updated_at,11,datetime(6),YES,NULL,,
part_payment,verified,12,bit(1),YES,NULL,,
part_payment,verified_by,13,varchar(255),YES,NULL,,
part_payment,verified_date,14,date,YES,NULL,,
part_payment,brokerage_payment_id,15,bigint,NO,NULL,MUL,
payment_transaction,id,1,bigint,NO,NULL,PRI,auto_increment
payment_transaction,bags,2,bigint,YES,NULL,,
payment_transaction,created_date,3,date,YES,NULL,,
payment_transaction,due_date,4,date,YES,NULL,,
payment_transaction,notes,5,varchar(500),YES,NULL,,
payment_transaction,paid_amount,6,"decimal(38,2)",YES,NULL,,
payment_transaction,pending_amount,7,"decimal(38,2)",YES,NULL,,
payment_transaction,quality,8,varchar(255),YES,NULL,,
payment_transaction,rate_per_bag,9,"decimal(38,2)",YES,NULL,,
payment_transaction,status,10,"enum('PENDING','PARTIAL_PAID','PAID','OVERDUE','DUE_SOON')",YES,NULL,,
payment_transaction,total_amount,11,"decimal(38,2)",YES,NULL,,
payment_transaction,transaction_date,12,date,YES,NULL,,
payment_transaction,transaction_id,13,varchar(255),YES,NULL,UNI,
payment_transaction,updated_date,14,date,YES,NULL,,
payment_transaction,broker_id,15,bigint,NO,NULL,MUL,
payment_transaction,buyer_id,16,bigint,NO,NULL,MUL,
payment_transaction,financial_year_id,17,bigint,YES,NULL,MUL,
payment_transaction,pending_payment_id,18,bigint,YES,NULL,MUL,
payment_transaction,product_id,19,bigint,NO,NULL,MUL,
payment_transaction,receivable_transaction_id,20,bigint,YES,NULL,MUL,
payment_transaction,seller_id,21,bigint,NO,NULL,MUL,
pending_payment,id,1,bigint,NO,NULL,PRI,auto_increment
pending_payment,created_date,2,date,YES,NULL,,
pending_payment,due_date,3,date,YES,NULL,,
pending_payment,notes,4,varchar(500),YES,NULL,,
pending_payment,oldest_transaction_date,5,date,YES,NULL,,
pending_payment,status,6,"enum('PENDING','PARTIAL_PAID','PAID','OVERDUE','DUE_SOON')",YES,NULL,,
pending_payment,total_pending_amount,7,"decimal(38,2)",YES,NULL,,
pending_payment,transaction_count,8,int,YES,NULL,,
pending_payment,updated_date,9,date,YES,NULL,,
pending_payment,broker_id,10,bigint,NO,NULL,MUL,
pending_payment,buyer_id,11,bigint,NO,NULL,MUL,
pending_payment,financial_year_id,12,bigint,YES,NULL,MUL,
product,product_id,1,bigint,NO,NULL,PRI,auto_increment
product,broker_id,2,bigint,NO,NULL,MUL,
product,product_name,3,varchar(255),NO,NULL,,
product,product_brokerage,4,float,NO,0,,
product,quantity,5,int,YES,0,,
product,price,6,int,YES,0,,
product,quality,7,varchar(255),YES,NULL,,
product,img_link,8,varchar(500),YES,NULL,,
product,created_at,9,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
receivable_payment,id,1,bigint,NO,NULL,PRI,auto_increment
receivable_payment,created_date,2,date,YES,NULL,,
receivable_payment,due_date,3,date,YES,NULL,,
receivable_payment,notes,4,varchar(500),YES,NULL,,
receivable_payment,oldest_transaction_date,5,date,YES,NULL,,
receivable_payment,status,6,"enum('PENDING','PARTIAL_PAID','PAID','OVERDUE','DUE_SOON')",YES,NULL,,
receivable_payment,total_receivable_amount,7,"decimal(38,2)",YES,NULL,,
receivable_payment,transaction_count,8,int,YES,NULL,,
receivable_payment,updated_date,9,date,YES,NULL,,
receivable_payment,broker_id,10,bigint,NO,NULL,MUL,
receivable_payment,financial_year_id,11,bigint,YES,NULL,MUL,
receivable_payment,seller_id,12,bigint,NO,NULL,MUL,
receivable_transaction,id,1,bigint,NO,NULL,PRI,auto_increment
receivable_transaction,created_date,2,date,YES,NULL,,
receivable_transaction,total_owed,3,"decimal(38,2)",YES,NULL,,
receivable_transaction,updated_date,4,date,YES,NULL,,
receivable_transaction,buyer_id,5,bigint,NO,NULL,MUL,
receivable_transaction,receivable_payment_id,6,bigint,NO,NULL,MUL,
seller_request,id,1,bigint,NO,NULL,PRI,auto_increment
seller_request,available_until,2,datetime(6),NO,NULL,,
seller_request,broker_id,3,bigint,NO,NULL,,
seller_request,created_at,4,datetime(6),YES,NULL,,
seller_request,description,5,text,YES,NULL,,
seller_request,price,6,"decimal(38,2)",NO,NULL,,
seller_request,product_name,7,varchar(255),NO,NULL,,
seller_request,quality,8,varchar(255),NO,NULL,,
seller_request,quantity,9,"decimal(38,2)",NO,NULL,,
seller_request,request_id,10,varchar(255),YES,NULL,UNI,
seller_request,response_notes,11,text,YES,NULL,,
seller_request,seller_id,12,bigint,NO,NULL,,
seller_request,status,13,"enum('PENDING','ACCEPTED','REJECTED','EXPIRED')",NO,NULL,,
seller_request,updated_at,14,datetime(6),YES,NULL,,
seller_request,firm_name,15,varchar(255),NO,NULL,,
seller_request,location,16,varchar(255),NO,NULL,,
user,user_id,1,bigint,NO,NULL,PRI,auto_increment
user,broker_id,2,bigint,NO,NULL,MUL,
user,user_type,3,varchar(31),NO,NULL,,
user,gst_number,4,varchar(255),YES,NULL,,
user,firm_name,5,varchar(255),NO,NULL,,
user,owner_name,6,varchar(255),YES,NULL,,
user,address_id,7,bigint,NO,NULL,MUL,
user,email,8,varchar(255),YES,NULL,,
user,bank_details_id,9,bigint,YES,NULL,MUL,
user,phone_numbers,10,varbinary(255),YES,NULL,,
user,brokerage_rate,11,int,YES,0,,
user,total_bags_sold,12,bigint,YES,0,,
user,total_bags_bought,13,bigint,YES,0,,
user,payable_amount,14,bigint,YES,0,,
user,receivable_amount,15,bigint,YES,0,,
user,total_payable_brokerage,16,"decimal(38,2)",YES,NULL,,
user,shop_number,17,varchar(255),YES,NULL,,
user,address_hint,18,varchar(255),YES,NULL,,
user,collection_rote,19,varchar(255),YES,NULL,,
user,by_product,20,varchar(255),YES,NULL,,
user,created_at,21,timestamp,YES,CURRENT_TIMESTAMP,,DEFAULT_GENERATED
user,updated_at,22,timestamp,YES,CURRENT_TIMESTAMP,,"DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
user,merchant_bank_details_id,23,bigint,YES,NULL,MUL,
